
inheritance:	file format mach-o arm64
 1000038ac c0035fd6 ffc300d1 fd7b02a9 fd830091  .._......{......
 1000038bc a0831ff8 e10b00f9 e23f0039 a0835ff8  .........?.9.._.
 1000038cc e00300f9 e13b0091 e2370091 09000094  .....;...7......
 1000038dc e00340f9 e10b40f9 e23fc039 29010094  ..@...@..?.9)...
 1000038ec e00340f9 fd7b42a9 ffc30091 c0035fd6  ..@..{B......._.
 1000038fc ffc300d1 fd7b02a9 fd830091 a0831ff8  .....{..........
 10000390c e10b00f9 e20700f9 a0835ff8 e00300f9  .........._.....
 10000391c e10b40f9 e20740f9 05000094 e00340f9  ..@...@.......@.
 10000392c fd7b42a9 ffc30091 c0035fd6 ff0301d1  .{B......._.....
 10000393c fd7b03a9 fdc30091 a0831ff8 a1031ff8  .{..............
 10000394c e20f00f9 a0835ff8 e00700f9 07000094  ......_.........
 10000395c e00740f9 0a000094 e00740f9 fd7b43a9  ..@.......@..{C.
 10000396c ff030191 c0035fd6 ff4300d1 e00300f9  ......_..C......
 10000397c e00340f9 ff430091 c0035fd6 ffc300d1  ..@..C...._.....
 10000398c fd7b02a9 fd830091 e00b00f9 e00b40f9  .{............@.
 10000399c e00700f9 05000094 e00740f9 fd7b42a9  ..........@..{B.
 1000039ac ffc30091 c0035fd6 ff8300d1 fd7b01a9  ......_......{..
 1000039bc fd430091 e00700f9 e00740f9 e00300f9  .C........@.....
 1000039cc 05000094 e00340f9 fd7b41a9 ff830091  ......@..{A.....
 1000039dc c0035fd6 ff4300d1 e00700f9 e00740f9  .._..C........@.
 1000039ec ff430091 c0035fd6 ff4300d1 e00700f9  .C...._..C......
 1000039fc e00740f9 ff430091 c0035fd6 ffc300d1  ..@..C...._.....
 100003a0c fd7b02a9 fd830091 a0831ff8 a0835ff8  .{............_.
 100003a1c e00b00f9 0f000094 c0000036 01000014  ...........6....
 100003a2c e00b40f9 19000094 e00700f9 05000014  ..@.............
 100003a3c e00b40f9 1f000094 e00700f9 01000014  ..@.............
 100003a4c e00740f9 fd7b42a9 ffc30091 c0035fd6  ..@..{B......._.
 100003a5c ff8300d1 fd7b01a9 fd430091 e00700f9  .....{...C......
 100003a6c e00740f9 1d000094 085c4039 087d0753  ..@......\@9.}.S
 100003a7c 081d0072 e8079f1a 00010012 fd7b41a9  ...r.........{A.
 100003a8c ff830091 c0035fd6 ff8300d1 fd7b01a9  ......_......{..
 100003a9c fd430091 e00700f9 e00740f9 1d000094  .C........@.....
 100003aac 000040f9 fd7b41a9 ff830091 c0035fd6  ..@..{A......._.
 100003abc ff8300d1 fd7b01a9 fd430091 e00700f9  .....{...C......
 100003acc e00740f9 13000094 20000094 fd7b41a9  ..@..... ....{A.
 100003adc ff830091 c0035fd6 ff8300d1 fd7b01a9  ......_......{..
 100003aec fd430091 e00700f9 e00740f9 04000094  .C........@.....
 100003afc fd7b41a9 ff830091 c0035fd6 ff4300d1  .{A......._..C..
 100003b0c e00700f9 e00740f9 ff430091 c0035fd6  ......@..C...._.
 100003b1c ff8300d1 fd7b01a9 fd430091 e00700f9  .....{...C......
 100003b2c e00740f9 04000094 fd7b41a9 ff830091  ..@......{A.....
 100003b3c c0035fd6 ff4300d1 e00700f9 e00740f9  .._..C........@.
 100003b4c ff430091 c0035fd6 ff4300d1 e00700f9  .C...._..C......
 100003b5c e00740f9 ff430091 c0035fd6 ffc300d1  ..@..C...._.....
 100003b6c fd7b02a9 fd830091 a0831ff8 e10b00f9  .{..............
 100003b7c a8835ff8 e80300f9 e80b40f9 090140f9  .._.......@...@.
 100003b8c 29815ef8 0001098b 0a000094 e00700f9  ).^.............
 100003b9c 01000014 e00340f9 e80740f9 080000f9  ......@...@.....
 100003bac fd7b42a9 ffc30091 c0035fd6 01ffff97  .{B......._.....
 100003bbc ff8300d1 fd7b01a9 fd430091 e00700f9  .....{...C......
 100003bcc e00740f9 04000094 fd7b41a9 ff830091  ..@......{A.....
 100003bdc c0035fd6 ff4300d1 e00700f9 e80740f9  .._..C........@.
 100003bec 001540f9 ff430091 c0035fd6 ff4300d1  ..@..C...._..C..
 100003bfc e00f00b9 e10b00b9 e80f40b9 e90b40b9  ..........@...@.
 100003c0c 0801096b e8179f1a 00010012 ff430091  ...k.........C..
 100003c1c c0035fd6 00008012 c0035fd6 ff4301d1  .._......._..C..
 100003c2c fd7b04a9 fd030191 a0831ff8 a1731f38  .{...........s.8
 100003c3c a0835ff8 a86300d1 e80700f9 4e000094  .._..c......N...
 100003c4c e00740f9 17000094 e00b00f9 01000014  ..@.............
 100003c5c e00b40f9 a173df38 1d000094 e00700b9  ..@..s.8........
 100003c6c 01000014 a06300d1 58000094 e80740b9  .....c..X.....@.
 100003c7c 001d0013 fd7b44a9 ff430191 c0035fd6  .....{D..C...._.
 100003c8c e01300f9 e80301aa e81f00b9 a06300d1  .............c..
 100003c9c 4e000094 01000014 e01340f9 30000094  N.........@.0...
 100003cac ff8300d1 fd7b01a9 fd430091 e00700f9  .....{...C......
 100003cbc e00740f9 010000b0 212840f9 2b000094  ..@.....!(@.+...
 100003ccc fd7b41a9 ff830091 c0035fd6 ff8300d1  .{A......._.....
 100003cdc fd7b01a9 fd430091 e00700f9 e11f0039  .{...C.........9
 100003cec e00740f9 e11fc039 080040f9 081d40f9  ..@....9..@...@.
 100003cfc 00013fd6 001c0013 fd7b41a9 ff830091  ..?......{A.....
 100003d0c c0035fd6 ff8300d1 fd7b01a9 fd430091  .._......{...C..
 100003d1c e00700f9 e10700b9 e00740f9 082040b9  ..........@.. @.
 100003d2c e90740b9 0101092a 2e000094 fd7b41a9  ..@....*.....{A.
 100003d3c ff830091 c0035fd6 ff8300d1 fd7b01a9  ......_......{..
 100003d4c fd430091 e00700f9 e00740f9 31000094  .C........@.1...
 100003d5c fd7b41a9 ff830091 c0035fd6           .{A......._.
Contents of section __TEXT,__stubs:
 100003d68 100000b0 100240f9 00021fd6 100000b0  ......@.........
 100003d78 100640f9 00021fd6 100000b0 100a40f9  ..@...........@.
 100003d88 00021fd6 100000b0 100e40f9 00021fd6  ..........@.....
 100003d98 100000b0 101240f9 00021fd6 100000b0  ......@.........
 100003da8 101640f9 00021fd6 100000b0 101a40f9  ..@...........@.
 100003db8 00021fd6 100000b0 101e40f9 00021fd6  ..........@.....
 100003dc8 100000b0 102240f9 00021fd6 100000b0  ....."@.........
 100003dd8 102e40f9 00021fd6 100000b0 103240f9  ..@..........2@.
 100003de8 00021fd6 100000b0 103640f9 00021fd6  .........6@.....
 100003df8 100000b0 103a40f9 00021fd6 100000b0  .....:@.........
 100003e08 103e40f9 00021fd6 100000b0 104240f9  .>@..........B@.
 100003e18 00021fd6 100000b0 104a40f9 00021fd6  .........J@.....
Contents of section __TEXT,__gcc_except_tab:
 100003e28 ff9b3101 261c08d8 020128a8 02e80201  ..1.&.....(.....
 100003e38 d0024800 00980304 c803009c 03380000  ..H..........8..
 100003e48 d40304e8 0301d803 14000001 00000000  ................
 100003e58 00000000 ff9b0d01 04140830 01010000  ...........0....
 100003e68 00000000 ffff0111 00b40200 00b40208  ................
 100003e78 f00200bc 02840200 00000000 ff9b0d01  ................
 100003e88 04280c50 01010000 00000000 ffff010c  .(.P............
 100003e98 00280000 281c6400 44400000           .(..(.d.D@..
Contents of section __TEXT,__cstring:
 100003ea4 48656c6c 6f20576f 726c6421 00646572  Hello World!.der
 100003eb4 69766564 20636f6e 73747275 63746f72  ived constructor
 100003ec4 2063616c 6c656400 62617365 20636f6e   called.base con
 100003ed4 73747275 63746f72 2063616c 6c656400  structor called.
 100003ee4 49276d20 42415345 0049276d 20444552  I'm BASE.I'm DER
 100003ef4 49564544 00                          IVED.
Contents of section __TEXT,__const:
 100003ef9 37646572 69766564 00346261 736500    7derived.4base.
Contents of section __TEXT,__unwind_info:
 100003f08 01000000 1c000000 03000000 28000000  ............(...
 100003f18 01000000 2c000000 02000000 00000004  ....,...........
 100003f28 00100002 00000054 88400000 8c2f0000  .......T.@.../..
 100003f38 78000000 50000000 683d0000 00000000  x...P...h=......
 100003f48 78000000 00000000 00000000 00000000  x...............
 100003f58 40320000 283e0000 2c340000 5c3e0000  @2..(>..,4..\>..
 100003f68 7c340000 6c3e0000 683b0000 843e0000  |4..l>..h;...>..
 100003f78 283c0000 943e0000 03000000 0c001b00  (<...>..........
 100003f88 78000200 00000000 b4020002 a0040002  x...............
 100003f98 d4040001 f0040002 30070000 64070001  ........0...d...
 100003fa8 7c070000 e0070001 04080000 40080001  |...........@...
 100003fb8 58080000 f8080003 24090000 e8090001  X.......$.......
 100003fc8 fc090000 540a0001 7c0a0000 7c0b0001  ....T...|...|...
 100003fd8 900b0000 b40b0001 dc0b0002 300c0000  ............0...
 100003fe8 540c0001 940c0004 9c0c0002 200d0000  T........... ...
 100003ff8 00200002 00000002                    . ......
Contents of section __DATA_CONST,__got:
 100004000 00000000 00001080 01000000 00001080  ................
 100004010 02000000 00001080 03000000 00001080  ................
 100004020 04000000 00001080 05000000 00001080  ................
 100004030 06000000 00001080 07000000 00001080  ................
 100004040 08000000 00001080 09000000 00001080  ................
 100004050 0a000000 00001080 0b000000 00001080  ................
 100004060 0c000000 00001080 0d000000 00001080  ................
 100004070 0e000000 00001080 0f000000 00001080  ................
 100004080 10000000 00001080 11000000 00001080  ................
 100004090 12000000 00002080                    ...... .
Contents of section __DATA_CONST,__const:
 100004098 00000000 00000000 c0400000 00001000  .........@......
 1000040a8 c8310000 00001000 13000010 00001080  .1..............
 1000040b8 023f0000 00081000 14000010 00001080  .?..............
 1000040c8 f93e0000 00081000 b0400000 00002000  .>.......@.... .
 1000040d8 00000000 00000000 b0400000 00001000  .........@......
 1000040e8 04320000 00000000                    .2......

Disassembly of section __TEXT,__text:

0000000100002f8c <_main>:
100002f8c: d10143ff    	sub	sp, sp, #0x50
100002f90: a9047bfd    	stp	x29, x30, [sp, #0x40]
100002f94: 910103fd    	add	x29, sp, #0x40
100002f98: 52800008    	mov	w8, #0x0                ; =0
100002f9c: b90017e8    	str	w8, [sp, #0x14]
100002fa0: b81fc3bf    	stur	wzr, [x29, #-0x4]
100002fa4: b81f83a0    	stur	w0, [x29, #-0x8]
100002fa8: f81f03a1    	stur	x1, [x29, #-0x10]
100002fac: d10063a0    	sub	x0, x29, #0x18
100002fb0: f90007e0    	str	x0, [sp, #0x8]
100002fb4: 94000019    	bl	0x100003018 <__ZN7derivedC1Ev>
100002fb8: f94007e8    	ldr	x8, [sp, #0x8]
100002fbc: aa0803e9    	mov	x9, x8
100002fc0: f90013e9    	str	x9, [sp, #0x20]
100002fc4: f9000fe8    	str	x8, [sp, #0x18]
100002fc8: f94013e0    	ldr	x0, [sp, #0x20]
100002fcc: f9400008    	ldr	x8, [x0]
100002fd0: f9400108    	ldr	x8, [x8]
100002fd4: d63f0100    	blr	x8
100002fd8: f9400fe0    	ldr	x0, [sp, #0x18]
100002fdc: f9400008    	ldr	x8, [x0]
100002fe0: f9400108    	ldr	x8, [x8]
100002fe4: d63f0100    	blr	x8
100002fe8: d0000000    	adrp	x0, 0x100004000 <_strlen+0x100004000>
100002fec: f9402400    	ldr	x0, [x0, #0x48]
100002ff0: b0000001    	adrp	x1, 0x100003000 <_main+0x74>
100002ff4: 913a9021    	add	x1, x1, #0xea4
100002ff8: 94000013    	bl	0x100003044 <__ZNSt3__1lsB8ne180100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc>
100002ffc: b0000001    	adrp	x1, 0x100003000 <_main+0x74>
100003000: 9102e021    	add	x1, x1, #0xb8
100003004: 94000022    	bl	0x10000308c <__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsB8ne180100EPFRS3_S4_E>
100003008: b94017e0    	ldr	w0, [sp, #0x14]
10000300c: a9447bfd    	ldp	x29, x30, [sp, #0x40]
100003010: 910143ff    	add	sp, sp, #0x50
100003014: d65f03c0    	ret

0000000100003018 <__ZN7derivedC1Ev>:
100003018: d10083ff    	sub	sp, sp, #0x20
10000301c: a9017bfd    	stp	x29, x30, [sp, #0x10]
100003020: 910043fd    	add	x29, sp, #0x10
100003024: f90007e0    	str	x0, [sp, #0x8]
100003028: f94007e0    	ldr	x0, [sp, #0x8]
10000302c: f90003e0    	str	x0, [sp]
100003030: 94000038    	bl	0x100003110 <__ZN7derivedC2Ev>
100003034: f94003e0    	ldr	x0, [sp]
100003038: a9417bfd    	ldp	x29, x30, [sp, #0x10]
10000303c: 910083ff    	add	sp, sp, #0x20
100003040: d65f03c0    	ret

0000000100003044 <__ZNSt3__1lsB8ne180100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc>:
100003044: d100c3ff    	sub	sp, sp, #0x30
100003048: a9027bfd    	stp	x29, x30, [sp, #0x20]
10000304c: 910083fd    	add	x29, sp, #0x20
100003050: f81f83a0    	stur	x0, [x29, #-0x8]
100003054: f9000be1    	str	x1, [sp, #0x10]
100003058: f85f83a8    	ldur	x8, [x29, #-0x8]
10000305c: f90007e8    	str	x8, [sp, #0x8]
100003060: f9400be8    	ldr	x8, [sp, #0x10]
100003064: f90003e8    	str	x8, [sp]
100003068: f9400be0    	ldr	x0, [sp, #0x10]
10000306c: 940000f0    	bl	0x10000342c <__ZNSt3__111char_traitsIcE6lengthB8ne180100EPKc>
100003070: f94003e1    	ldr	x1, [sp]
100003074: aa0003e2    	mov	x2, x0
100003078: f94007e0    	ldr	x0, [sp, #0x8]
10000307c: 94000071    	bl	0x100003240 <__ZNSt3__124__put_character_sequenceB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m>
100003080: a9427bfd    	ldp	x29, x30, [sp, #0x20]
100003084: 9100c3ff    	add	sp, sp, #0x30
100003088: d65f03c0    	ret

000000010000308c <__ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsB8ne180100EPFRS3_S4_E>:
10000308c: d10083ff    	sub	sp, sp, #0x20
100003090: a9017bfd    	stp	x29, x30, [sp, #0x10]
100003094: 910043fd    	add	x29, sp, #0x10
100003098: f90007e0    	str	x0, [sp, #0x8]
10000309c: f90003e1    	str	x1, [sp]
1000030a0: f94007e0    	ldr	x0, [sp, #0x8]
1000030a4: f94003e8    	ldr	x8, [sp]
1000030a8: d63f0100    	blr	x8
1000030ac: a9417bfd    	ldp	x29, x30, [sp, #0x10]
1000030b0: 910083ff    	add	sp, sp, #0x20
1000030b4: d65f03c0    	ret

00000001000030b8 <__ZNSt3__14endlB8ne180100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_>:
1000030b8: d10083ff    	sub	sp, sp, #0x20
1000030bc: a9017bfd    	stp	x29, x30, [sp, #0x10]
1000030c0: 910043fd    	add	x29, sp, #0x10
1000030c4: f90007e0    	str	x0, [sp, #0x8]
1000030c8: f94007e8    	ldr	x8, [sp, #0x8]
1000030cc: f90003e8    	str	x8, [sp]
1000030d0: f94007e8    	ldr	x8, [sp, #0x8]
1000030d4: f9400109    	ldr	x9, [x8]
1000030d8: f85e8129    	ldur	x9, [x9, #-0x18]
1000030dc: 8b090100    	add	x0, x8, x9
1000030e0: 52800141    	mov	w1, #0xa                ; =10
1000030e4: 940002d1    	bl	0x100003c28 <__ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne180100Ec>
1000030e8: aa0003e8    	mov	x8, x0
1000030ec: f94003e0    	ldr	x0, [sp]
1000030f0: 13001d01    	sxtb	w1, w8
1000030f4: 9400032c    	bl	0x100003da4 <_strlen+0x100003da4>
1000030f8: f94007e0    	ldr	x0, [sp, #0x8]
1000030fc: 9400032d    	bl	0x100003db0 <_strlen+0x100003db0>
100003100: f94007e0    	ldr	x0, [sp, #0x8]
100003104: a9417bfd    	ldp	x29, x30, [sp, #0x10]
100003108: 910083ff    	add	sp, sp, #0x20
10000310c: d65f03c0    	ret

0000000100003110 <__ZN7derivedC2Ev>:
100003110: d10083ff    	sub	sp, sp, #0x20
100003114: a9017bfd    	stp	x29, x30, [sp, #0x10]
100003118: 910043fd    	add	x29, sp, #0x10
10000311c: f90007e0    	str	x0, [sp, #0x8]
100003120: f94007e0    	ldr	x0, [sp, #0x8]
100003124: f90003e0    	str	x0, [sp]
100003128: 94000012    	bl	0x100003170 <__ZN4baseC2Ev>
10000312c: f94003e9    	ldr	x9, [sp]
100003130: b0000008    	adrp	x8, 0x100004000 <_strlen+0x100004000>
100003134: 91026108    	add	x8, x8, #0x98
100003138: 91004108    	add	x8, x8, #0x10
10000313c: f9000128    	str	x8, [x9]
100003140: b0000000    	adrp	x0, 0x100004000 <_strlen+0x100004000>
100003144: f9402400    	ldr	x0, [x0, #0x48]
100003148: 90000001    	adrp	x1, 0x100003000 <_main+0x74>
10000314c: 913ac421    	add	x1, x1, #0xeb1
100003150: 97ffffbd    	bl	0x100003044 <__ZNSt3__1lsB8ne180100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc>
100003154: 90000001    	adrp	x1, 0x100003000 <_main+0x74>
100003158: 9102e021    	add	x1, x1, #0xb8
